id,created_at,author_id,text
744669376805224448,2016-06-19T23:13:09.000Z,14101483,Why People Love #Trump : A Case Study of #Milo #Yiannopoulos https://t.co/2oLl6kEhue via @harvardpolitics
744358778770948096,2016-06-19T02:38:57.000Z,272114850,Why people love #DonaldTrump: a case study of #Milo Yiannopoulos... #RegressiveLeft #sjwfail https://t.co/ttHsrdcT9N https://t.co/Q0pOuGza0M
744356627776741376,2016-06-19T02:30:24.000Z,3029503462,#milo... https://t.co/zlqxSSdEVY
744353354663469056,2016-06-19T02:17:23.000Z,14101483,*Excellent* &gt;&gt; The #Milo Yiannopoulos Show: Episode 13 - #DouglasMurray https://t.co/ngrVmliSIj via @YouTube
744342955415175168,2016-06-19T01:36:04.000Z,3184153457,Why People Love #Trump: A Case Study of #MiloYiannopoulos - Harvard Political Review https://t.co/HFC7YFYzDX https://t.co/Ynir9LKn4h
744750153626750976,2016-06-20T04:34:08.000Z,272114850,"#Milo Yiannopoulos Slams #Twitter For Being â€˜Sharia-Compliant,â€™ Credits Drudge With Reinstatement #SaudiArabia #ISIS https://t.co/oPRCS1dNV8"
745173391439650816,2016-06-21T08:35:55.000Z,259898526,Milo #Yiannopoulos: Caveat Emptor - https://t.co/iMshD5R3ia
745640976547516416,2016-06-22T15:33:56.000Z,14662354,College #Republicans suspended for a year at UC Irvine after Milo Yiannopoulos uproar https://t.co/TbmzBdr7yD #UCIrvine #MiloYiannopoulos
745435391709294592,2016-06-22T01:57:01.000Z,14101483,Full Event: #Milo #Yiannopoulos at UC-Irvine (6-2-16) https://t.co/kMxmbZKBUQ via @YouTube
746088205380952064,2016-06-23T21:11:04.000Z,41705203,#MiloYiannopoulos reveals why he thinks #Trump haters are the worst people in the world: https://t.co/QPCc52u9XC https://t.co/yiZ6QJ9CRz
746052172266283008,2016-06-23T18:47:53.000Z,777109530,Alex Kazemi on The #Milo Show: Social Justice Makes People More Vulnerable to Orlando-Styleâ€¦ https://t.co/w1BpFdAmOA
746046677275009025,2016-06-23T18:26:03.000Z,272114850,".@RiMartineau Dans cet article,le #Harvard Political Review analyse les succÃ¨s de #DonaldTrump et #Milo Yiannopoulos https://t.co/ttHsrdcT9N"
746450537479049216,2016-06-24T21:10:51.000Z,22932097,Check out this cool episode: https://t.co/9OwzKaLA3z. Entertaining  but NOT for listening at work #Milo https://t.co/kPxkB8n2is
746278630649696256,2016-06-24T09:47:45.000Z,15220853,"#TheodoreShoebat Says #MiloYiannopoulos And #GavinMcInnes Should Be Put To Death
https://t.co/W7OcUdARYp
RWNJs repressed"
746271446603866112,2016-06-24T09:19:12.000Z,702919804303360000,Theodore Shoebat Says #MiloYiannopoulos And #GavinMcInnes Should Be P... https://t.co/QVKoggn9bz #Liberal #Democrat https://t.co/JwZyLkGe2E
746229490922098689,2016-06-24T06:32:29.000Z,272114850,.@SarahTheHaider @HunterRobertAsh The #Harvard Political Review analyzes popularity of #Milo Yiannopoulos &amp; #Trump!! https://t.co/ttHsrduu1l
746226172346798081,2016-06-24T06:19:18.000Z,711601518273818628,Theodore Shoebat Says #MiloYiannopoulos And #GavinMcInnes Should Be Put To Death https://t.co/EOPTdiOvcZ #Liberal https://t.co/UYZdADyt8W
746570847742214145,2016-06-25T05:08:55.000Z,724822572286750720,Milo #Yiannopoulos #at #DePaul #University #5 #24 #2016 #MTVEMA #design https://t.co/sS9Jam5vu5
747192857862225922,2016-06-26T22:20:34.000Z,382007426,"Are #PaulJosephWatson, #AlexJones, #StefanMolyneux and #MiloYiannopoulos Zionist #KosherConservatards? | @SOMICOM https://t.co/vA0kahhbcD"
747191397506228224,2016-06-26T22:14:45.000Z,221651717,"Are #PaulJosephWatson #AlexJones, #StefanMolyneux &amp; #MiloYiannopoulos  #KosherConservatards? https://t.co/g4b6ooJ8em https://t.co/QVbFZlI2Eg"
747139596706775058,2016-06-26T18:48:55.000Z,347102876,BREAKING: Milo #Yiannopoulos #Censored On #Twitter https://t.co/RByVwWn17H via @YouTube
747404158148313088,2016-06-27T12:20:12.000Z,722970901516427264,@jallman971 Milo Yiannopoulos visiting colleges on his #DangerousFaggotTour  Love him taking it to the campus #Snowflakes
747285361689145344,2016-06-27T04:28:08.000Z,777109530,Breitbartâ€™s #Milo To Lead Gay Pride March Through Swedish Muslim Ghetto: Milo Yiannopoulosâ€¦ https://t.co/hheP05Pjwc
747249405934374916,2016-06-27T02:05:16.000Z,272114850,"Long but #interesting piece on the #altright,by @LibertarianBlue &amp; #Milo Yiannopoulos @Nero. https://t.co/Vxnw3D2mVB https://t.co/a0dO0s6Jej"
747227428536352769,2016-06-27T00:37:56.000Z,272114850,.@mehdirhasan @Emmyjewel @AJUpFront What do U make of what half-Jew #Milo Yiannopoulos @Nero told Dave @RubinReport? https://t.co/WBZXfUCx1q
749021731747049472,2016-07-01T23:27:51.000Z,43598363,Well Worth Taking the Time - #Milo Yiannopoulos and the Baltimore Barristers Focus on Reality -&gt; https://t.co/NGCtgWiBQJ
750277058199117824,2016-07-05T10:36:04.000Z,21511099,#Milo #Yiannopoulos declares #Trump #â€˜most pro-gayâ€™ presidential candidate #U.S. history https://t.co/sOFTMY5PdD
750827450418991104,2016-07-06T23:03:08.000Z,3324350409,...Nero #Nero is on #Joe Rogan JoeRogan #Live #Breaking ;)  Experience #820 - Milo Yiannopoulos https://t.co/XdjFVVw7oc via YouTube
750824441672638464,2016-07-06T22:51:11.000Z,33160996,...@Nero #Nero is on #Joe Rogan @JoeRogan #Live #Breaking ;)  Experience #820 - Milo Yiannopoulos https://t.co/X9hveSO1bW via @YouTube
751110074567782400,2016-07-07T17:46:11.000Z,722970901516427264,Suck It Up Buttercups: Dangerous Faggot Tour Returns To Colleges In September! #DangerousFaggotTour #CampusReform  https://t.co/cFkp0XiZXn
752228936814252032,2016-07-10T19:52:08.000Z,43598363,My Favorite #Milo Yiannopoulos Speech https://t.co/8RQ2tz0E6g
752177788329857028,2016-07-10T16:28:54.000Z,350557906,&gt; Milo &amp; @AnnCoulter - Hillary Will Only Worsen Race Relations #hillary @Nero #milo #AnnCoulter ~ https://t.co/z9dFnLT20x
752137578233663488,2016-07-10T13:49:07.000Z,272114850,Hi @Emmyjewel! This could interest you... #Milo Yiannopoulos @Nero has an #interview on @theboltreport... #Australia https://t.co/3rdE5CrTqS
752613965729976321,2016-07-11T21:22:06.000Z,29432755,#MiloYiannopoulos banned - More About the Cowards at #DePaul University - Washington Times https://t.co/OdBa7fTZVw
752436565385719808,2016-07-11T09:37:11.000Z,234634464,"#theboltreport  #Milo #Yiannopoulos you speak total sense . 
Totally support your #DangerousFaggotTour &amp; all the very best."
752797112304369664,2016-07-12T09:29:52.000Z,272114850,"#Milo Yiannopoulos @Nero #Australia TV #interview. Discussed #Islam, #DonaldTrump, #LGBTQ... https://t.co/QbKWoxLGKV https://t.co/mLllfFmifd"
752686169469521922,2016-07-12T02:09:01.000Z,45230445,"Milo #Yiannopoulos is just a badly dressed version of #Trump, seen here on #skynews smelling each other's bullshit https://t.co/PIKbb6QLaS"
753708216425426945,2016-07-14T21:50:16.000Z,43598363,Uncensored thoughts. #Milo Yiannopoulos sits down with Sky News Australia. https://t.co/VfI1NSwND7
755182324040470528,2016-07-18T23:27:51.000Z,272114850,".@RiMartineau #Milo Yiannopoulos @Nero parle Ã  #Cleveland du politiquement correct, de l'islam...#NiceAttentat #ISIS https://t.co/TfnIvobkXp"
755138915749822465,2016-07-18T20:35:21.000Z,272114850,"#RNCinCLE speech by #Milo Yiannopoulos @Nero, re. political correctness and Islam... #NiceAttack #OrlandoShooting https://t.co/TfnIvobkXp"
755547980145446912,2016-07-19T23:40:50.000Z,2911520575,"Leslie Jones's Twitter abuse is a deliberate campaign of hate, led by Milo Yiannopoulos #BanNero @support @jack
https://t.co/scBxSaVAwq"
755543178305044481,2016-07-19T23:21:45.000Z,2790763692,"Here is another. BTW he regularly writes ""news stories"" listing every living relative of women he dislikes. #BanMilo https://t.co/EEFLvbB8sA"
755542043728936960,2016-07-19T23:17:15.000Z,2790763692,Here's an article about the creep who lead neo-nazis to drive Leslie Jones off twitter with overt racism. #BanMilo https://t.co/cbc0I65deI
755535208720371714,2016-07-19T22:50:05.000Z,477018429,#Milo Yiannopoulos at #America First #Unity Rally #RNC (7/18/16) https://t.co/38YAj5I2CV
755486490852003840,2016-07-19T19:36:30.000Z,2896051760,Wow.  Hadn't done much reading on Milo Yiannopoulos before now.  Yup - #banmilo.  No question.  Get him the fuck off Twitter.
755475009540231168,2016-07-19T18:50:52.000Z,4427456724,"#suspendneroparty 

I WANNA SEE MATT HARDY DELETE NERO (Milo Yiannopoulos) FOREVER !!!!!!"
755458567411412992,2016-07-19T17:45:32.000Z,989943626,"It's great that #BanNero is trending, but we should make sure that Milo Yiannopoulos is publicly called out by name."
755437354253365248,2016-07-19T16:21:15.000Z,349409994,What's that? Milo Yiannopoulos is a disingenuous bully? It took us this long and two suspensions to figure this out? Shame on us. #BanNero
755341489992003585,2016-07-19T10:00:19.000Z,61202049,lol it's hard not to like #Milo lovely article https://t.co/AnuBIIOVOo @Nero
755275624403599360,2016-07-19T05:38:35.000Z,25097371,"Retweeted a woman online (@good_opinions):

milo yiannopoulos ringleads gamergate, a hate group, he deserves to be censored #BanNero"
755245333500878848,2016-07-19T03:38:13.000Z,1116725156,#BanNero because it gives me an excuse to remind everyone about this https://t.co/H1467CxgHJ
755915179573907456,2016-07-20T23:59:57.000Z,3219740900,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/ErGrSNNRie
755914765260775425,2016-07-20T23:58:18.000Z,360723409,Milo Yiannopoulos Talks About His Twitter Ban on @RSBNetwork with @WayneDupreeShow https://t.co/KSYhIVBT4U #RNC2016 #gopconvention #freemilo
755914198048178176,2016-07-20T23:56:03.000Z,165710347,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/mQcaANPmcM via @YouTube
755913240509546496,2016-07-20T23:52:15.000Z,14662354,Conservative commentator's Twitter ban reignites accusations of social media bias: https://t.co/DTdiHADOFl #MiloYiannopoulos
755912884841046017,2016-07-20T23:50:50.000Z,395611663,Twitter's censuur tegen islamcritici #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/5ZnaDVFfkA
755911039040970752,2016-07-20T23:43:30.000Z,4673902993,Twitter Bans Milo Yiannopoulos AKA @Nero.. Is It Against Free Speech? #FreeMilo  https://t.co/VIFRzXclpH https://t.co/yG2jg7c4cv
755910766692360193,2016-07-20T23:42:25.000Z,4017717778,Free Milo Yiannopoulos T-Shirt @Nero https://t.co/rwIpeHCyMJ   #FreeMilo #StopCensorship #Milo #Yiannopoulos #Tshirt https://t.co/yDqD51bigQ
755910579223683072,2016-07-20T23:41:40.000Z,2321885864,I liked a @YouTube video from @stefanmolyneux https://t.co/4pB7UKHIY1 Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and
755909701620097025,2016-07-20T23:38:11.000Z,65542076,I liked a @YouTube video https://t.co/N1LP8IXxaB #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
755909087552872448,2016-07-20T23:35:45.000Z,52891701,"#FreeMilo #freemilo #Trump2016 
https://t.co/eNNy9RVwMo"
755909048281796609,2016-07-20T23:35:35.000Z,345001226,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/p6VAQ0pYga via @YouTube
755908907181015040,2016-07-20T23:35:02.000Z,16073596,War! How Breitbart's Milo Yiannopoulos Reacted After He Was Banned on Twitter https://t.co/GNko6kDr0h #FreeMilo #auspol
755908190110306304,2016-07-20T23:32:11.000Z,21511099,"#Breitbart #editor alt-right hero, #Milo #(@nero) has been permanently suspended Twitter https://t.co/3F3SBc5wSd"
755907936669437953,2016-07-20T23:31:10.000Z,531972110,"The best breakdown of the whole Milo affair. 
https://t.co/cEmCm7Qnb6
#FreeMilo"
755907908924272640,2016-07-20T23:31:04.000Z,272114850,".@cali94612 I'm very #liberal, for tackling #guns &amp; #GlobalWarming, but gay #conservative #Milo Yiannopoulos is right about #Islam.#FreeMilo"
755907790464552966,2016-07-20T23:30:35.000Z,605019702,I liked a @YouTube video from @stefanmolyneux https://t.co/jC8huFryCZ Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and
755907765055295488,2016-07-20T23:30:29.000Z,8057892,"Hey, Milo made the NYT. #freeMilo #fromhimself #byeMilo #byefelicia #hashtags #PokemonGO #gopconvention https://t.co/5yZIu1ET1f"
755907066062053376,2016-07-20T23:27:43.000Z,25770408,"""There is a systemic campaign against conservative and libertarian points of view on Twitter."" Milo Yiannopoulos #freeMilo #dk"
755905757489561600,2016-07-20T23:22:31.000Z,30667746,Twitter banning Milo Yiannopoulos makes me want to follow him even more. #freemilo
755904576180592644,2016-07-20T23:17:49.000Z,40452640,I liked a @YouTube video from @stefanmolyneux https://t.co/wjr7g3DMcN Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and
755903909588299776,2016-07-20T23:15:10.000Z,1372786812,"Milo  Vows to Make Twitter Bosses 'Wish They'd Never Started a Company' After Lifetime Ban
#FreeSpeechForMillo  https://t.co/0Sn8xCtnXP"
755903186670583809,2016-07-20T23:12:18.000Z,3228832457,I liked a @YouTube video https://t.co/NzWulnTjul #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
755903121071702016,2016-07-20T23:12:02.000Z,28292198,I liked a @YouTube video https://t.co/NcS73BBoGg #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
755903097105485824,2016-07-20T23:11:57.000Z,146608835,I liked a @YouTube video https://t.co/y8yogVjXl1 #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
755902498347552768,2016-07-20T23:09:34.000Z,2200860884,#SocialLeaf #SEO #SMO #FreeMilo prompts free speech debate after Twitter ban on conservative pundit https://t.co/IaWs3U5C8N
755902262703190016,2016-07-20T23:08:38.000Z,37878292,Consider myself left of center. Banning of Milo Yiannopoulos  by @twitter @Support (and apparent suppression of #freemilo) is unacceptable.
755902258181791744,2016-07-20T23:08:36.000Z,18229950,Twitter Permanently Suspends Conservative Writer Milo Yiannopoulos https://t.co/lq0bjwB2iB What's evidence #freeMilo orchestrated hate?@aclu
755902247431761920,2016-07-20T23:08:34.000Z,2411290603,#FreeMilo El periodista anti-feminista Milo Yiannopoulos fuÃ© suspendido permanentemente de Twitter https://t.co/6v6VExOnLz  @VaronesUnidos
755902158680182784,2016-07-20T23:08:13.000Z,15174926,"Your 15 mins are up!  #Milo Yiannopoulos declares war on #Twitter after ban: 'Iâ€™m going to make their lives hell'
https://t.co/HIzm2YoVmb"
755901258960035840,2016-07-20T23:04:38.000Z,40735331,"Twitter Bans Milo Yiannopoulos, Initiates Major Internet Fee Speech War #FreeMilo https://t.co/TculHlLGGI"
755900373701828608,2016-07-20T23:01:07.000Z,4096149189,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/Jvq5en4jXH via @YouTube
755900292248449024,2016-07-20T23:00:48.000Z,1260153174,"#FreeMilo. The Scapegoat of @Jack's speech police. Milo didn't engage till far after her ""bullying"" started.

https://t.co/U7OCVk8Sdm"
755900214653947905,2016-07-20T23:00:29.000Z,443719711,"Milo Yiannopoulos declares war on Twitter after lifetime ban: 'Iâ€™m going to make their lives hell'

https://t.co/JDaEdyROQf

#FREEMILO"
755899993483988994,2016-07-20T22:59:37.000Z,716177256586948608,"Twitter bans Milo Yiannopoulos for calling an actress ""barely literate"". So much for being a platform for free speach. #freemilo"
755898718721892352,2016-07-20T22:54:33.000Z,734440531212673024,"BreitbartNews: FYI, ICYMI, and AYFKM, the ""pros"" in the news are lying about Milo &amp; Leslie Jones: https://t.co/C265x3L1Wp #FreeMilo"
755898361488740352,2016-07-20T22:53:07.000Z,457984599,"FYI, ICYMI, and AYFKM, the ""pros"" in the news are lying about Milo &amp; Leslie Jones: https://t.co/d7PUnZPO51 #FreeMilo"
755897920184995840,2016-07-20T22:51:22.000Z,8332612,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/Q9NKcMjYzC via @YouTube
755897830619934720,2016-07-20T22:51:01.000Z,34144971,"I Disapprove of What You Say, But I Will Defend to the Death Your Right to Say It - Voltaire
#FreeSpeech #FreeMilo
https://t.co/XUMNgZLSD5"
755897492944728065,2016-07-20T22:49:40.000Z,50498002,.@Twitter ban Greek #British #MiloYiannopoulos Trolling  #American female #LeslieJones https://t.co/JNB5aS1Nq6 #smh https://t.co/tNIwlBhArX
755897069504638976,2016-07-20T22:47:59.000Z,2894939896,@burneybean your shoes are gayer than Milo Yiannopoulos #freemilo
755895782822248449,2016-07-20T22:42:53.000Z,20836452,@realDonaldTrump PLEASE invite Milo Yiannopoulos to speak at RNC. He's on the very front-line of our culture war. #freemilo #miloarmy
755895532908867584,2016-07-20T22:41:53.000Z,2736754719,I liked a @YouTube video https://t.co/ZvQKYXz7dd #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
755895066825203713,2016-07-20T22:40:02.000Z,509336582,I liked a @YouTube video https://t.co/2pFKoGuWES #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
755894740332089344,2016-07-20T22:38:44.000Z,722970901516427264,Milo Yiannopoulos Vows to Make Twitter Bosses â€˜Wish Theyâ€™d Never Started Companyâ€™ After Lifetime Ban. #FreeMilo  https://t.co/3dD3OfHPnF
755894188714196992,2016-07-20T22:36:33.000Z,3951400894,"Milo Yiannopoulos Talks About His Twitter Ban on RSBN with Wayne Dupree &amp; Crew our beloved Milo, miss you #FreeMilo https://t.co/9KnPhruu07"
755893833762738176,2016-07-20T22:35:08.000Z,18536526,I liked a @YouTube video from @stefanmolyneux https://t.co/NxcoQwmXea Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and
755893779228483584,2016-07-20T22:34:55.000Z,4528323921,"#FreeMilo? Milo Yiannopoulos, King of Trolls, Called for Mass Censorship in a 2012 Essay https://t.co/kqQcJ6E7Si"
755892993052192769,2016-07-20T22:31:48.000Z,2258410562,"Milo wants to bring down @Twitter
Okay
For a start-keep blocking advertisers everyone
https://t.co/i4b8U4tJET
#BlockforMilo
#FreeMilo"
755892836885671937,2016-07-20T22:31:10.000Z,160341259,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/qyzWHxyNE4 via @YouTube
755892628072333312,2016-07-20T22:30:20.000Z,35733687,"Twitter Bans Conservative Journalist Milo Yiannopoulos Over Tweets To Leslie Jones, Sparks #FreeMilo And #FreeNero - https://t.co/HtMcQxbxwx"
755892586318036992,2016-07-20T22:30:11.000Z,715179107865141248,Why did it take Leslie Jones for #Twitter to finally ban Milo Yiannopoulos? https://t.co/fhWHbRbCjk #miloyiannopoulos #harassment #tech
755892329391595520,2016-07-20T22:29:09.000Z,4517420427,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/ZZ2ybCVJkZ via @YouTube
755891950901944320,2016-07-20T22:27:39.000Z,101805057,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/LYPX6IDYyE
755891602195820544,2016-07-20T22:26:16.000Z,385827528,Twitter Bans Milo Yiannopoulos - Guest: Mike Cernovich @Cernovich - Freedomain Radio with @freedomainradio #FreeMilo https://t.co/kxNctn2djA
755890992599879680,2016-07-20T22:23:51.000Z,2152381201,#Twitter Bans #Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/2PUrt45kIz
755890670909267968,2016-07-20T22:22:34.000Z,3184532725,#FreeMilo prompts free speech debate after Twitter ban on conservative pundit https://t.co/VIULd5fzF2 via @Mashable
755890393510666240,2016-07-20T22:21:28.000Z,80793585,"Leslie Jones Was Punching Down on Twitter Trolls for Hours Before Milo Ever Mentioned Her - https://t.co/mwtXqJtSoX
#FreeMilo 
#NeverHillary"
755890300602777600,2016-07-20T22:21:06.000Z,24894949,#FreeMilo @Support @jack MT @HisHandUpraised: Milo Yiannopoulos talks to CNBC about Twitter Suspension https://t.co/vxk109q8vy via @YouTube
