id,created_at,author_id,text
755889340128034816,2016-07-20T22:17:17.000Z,811061004,"#Milo Yiannopoulos may be a troll, but every few tweets, he hit the nail on the head."
755889330250448897,2016-07-20T22:17:14.000Z,316640543,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/UEBMhDn1cm via @YouTube
755889327058456576,2016-07-20T22:17:13.000Z,490026100,"Twitter... a safe space for Muslim terrorists &amp; BLM extremists, but a no-go zone for conservatives
--Milo Yiannopoulos #freemilo"
755888341070077952,2016-07-20T22:13:18.000Z,754805571212210176,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/4CNNmDA3e0
755887328460242944,2016-07-20T22:09:17.000Z,25377159,"How?! Go Tweet about it. Oh, u can't #Banned (I hope) #MiloYiannopoulos-'I'm going to make their lives hell' https://t.co/gbC1XpEg5W"
755887061404684289,2016-07-20T22:08:13.000Z,158007214,",@twitter -banished provocateur Milo Yiannopoulos speaks to CBC News

https://t.co/ftvkX3LMGx

#freemilo"
755886669467881472,2016-07-20T22:06:40.000Z,2832807514,Leslie Jones Was Punching Down on Twitter Trolls for Hours Before Milo Ever Mentioned Her - Breitbart https://t.co/kEXWRUL5LK   #FreeMilo
755886421580222464,2016-07-20T22:05:41.000Z,82126521,Milo Yiannopoulos Banned from Twitter Permanently After Negative Ghostbu... https://t.co/etKHrUxXIs via @YouTube #tcot #ccot #FreeMilo #1A
755886104348397569,2016-07-20T22:04:25.000Z,42525814,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/vTRLdSsZTI via @YouTube
755885585265332227,2016-07-20T22:02:21.000Z,49097621,#FreeMilo: Iâ€™m not a conservative but Twitter is wrong to purge MiloÂ Yiannopoulos https://t.co/S898vt957m https://t.co/UJsGeTIqje
755885411990462464,2016-07-20T22:01:40.000Z,14101483,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/xzIghHTuQA via @YouTube
755884199048048641,2016-07-20T21:56:51.000Z,15936802,"Excellent wrap on #FreeMilo. ""takes a special kind of as*hole to actually get banned from Twitter.""
https://t.co/yPo1pXaoxP by @jessesingal"
755884118785847296,2016-07-20T21:56:32.000Z,32497478,Twitter Suspends Milo Yiannopoulos Permanently https://t.co/R1PvuXBkWx #FreeMilo
755883491355725824,2016-07-20T21:54:02.000Z,713445748239675392,"THE INTERNET IS MEAN! ""#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension"" https://t.co/s9wMczUzV1"
755882960335679489,2016-07-20T21:51:56.000Z,331670438,"Love how #FreeMilo is mad when #MiloYiannopoulos himself wanted to ban trolls on Twitter a while back. 

https://t.co/FmRj4Wkudf"
755882758149402624,2016-07-20T21:51:07.000Z,29955357,"In 2012, Milo Yiannopoulos warned against the hate speech of his 2016 version, and in favour of censure. https://t.co/w326BMt02W #FreeMilo"
755882556159995905,2016-07-20T21:50:19.000Z,4558483872,"Talk about freedom of repression.
Twitter Bans Milo Yiannopoulos, Initiates Major Internet Fee Speech War #FreeMilo https://t.co/4lFQ9cleBr"
755881561367740416,2016-07-20T21:46:22.000Z,755069001265360896,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/2Fl82ZSNTG
755881526886277121,2016-07-20T21:46:14.000Z,737081881,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/6yESxNmsia
755881465196535809,2016-07-20T21:45:59.000Z,12591732,#tcot Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/PdOUXgYcRH
755881107774660608,2016-07-20T21:44:34.000Z,29536948,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension   https://t.co/qbb10Omtip
755880314631708673,2016-07-20T21:41:25.000Z,4801128139,I don't like Milo Yiannopoulos but this twitter thing is pretty fucked TBH #FreeMilo
755880280037044224,2016-07-20T21:41:16.000Z,26887881,newStreamÂ©: Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/KqxABc51LF
755880274156720128,2016-07-20T21:41:15.000Z,3794141772,#MiloYiannopoulos joins Gary and Shannon to talk about his recent ban from Twitter #freemilo or #banmilo https://t.co/T66nLYDkvp @nero
755880264824418304,2016-07-20T21:41:13.000Z,332859680,Are Libs @NYTimes in favor of banning Free speech if it means shutting up Gay Conservative Milo Yiannopoulos #Nero https://t.co/POOdTk8pGy
755880185598214144,2016-07-20T21:40:54.000Z,302287513,"A refreshing take on freedom of expression
#freeMilo 
Why Twitter was wrong to ban Milo https://t.co/y8QT3Bc1Ni via @IrishTimesLife"
755880169827667969,2016-07-20T21:40:50.000Z,37295817,"Whether you like Milo Yiannopoulos or not, someone being banned for life from Twitter for something they didnt even do is not okay #FreeMilo"
755880085819912192,2016-07-20T21:40:30.000Z,1952364625,"#Milo Yiannopoulos is the King of Trolls. But 4 Years Ago, he was a politically correct SJW https://t.co/aKfXy7Z3YI https://t.co/RbCVUulRjs"
755879969285218304,2016-07-20T21:40:02.000Z,726770849773178880,Why Milo Yiannopoulos Was Permanently Suspended From TwitterÂ #FreeMilo https://t.co/QQe5bsyakq https://t.co/6EgXfH6O4r
755879502769557504,2016-07-20T21:38:11.000Z,1319503753,"Suspending Milo Yiannopoulos, while allowing others with threatening violence and hate is hypocrisy. #freemilo #stopcensoringjust oneside"
755879495110914049,2016-07-20T21:38:09.000Z,26547124,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/WQQbxoEK36 via @YouTube  #FreeMilo #FreeNero
755879203799703552,2016-07-20T21:37:00.000Z,15132784,Hey @jack #FreeTheDangerousFaggot #FreeMiloNow https://t.co/FENCqIdKoq
755879011478228992,2016-07-20T21:36:14.000Z,185508695,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension  https://t.co/huPoYT9F6z
755879011088146432,2016-07-20T21:36:14.000Z,430459707,"Twitter admits dragging feet on trolls, bans Milo Yiannopoulos https://t.co/ixSbowdwVO via @CNET
#BanNero worked"
755878948098015233,2016-07-20T21:35:59.000Z,725225227962081280,Milo Yiannopoulos is banned and Twitter won't be the same until he returns #FreeMilo
755878749627899905,2016-07-20T21:35:12.000Z,20511896,#Twitter bans #Breitbart's #MiloYiannopoulos for harassment https://t.co/PrwK6v5YCn https://t.co/prlmzZYQrt
756276871331930112,2016-07-21T23:57:11.000Z,739244644488216576,"Milo Yiannopoulos Banned &amp; Leslie Jones Racist #FreeMilo #FreedomMatters #FreedomOfSpeech  
#FreedomofExpression  https://t.co/qUEZNl6mrS"
756275508283932673,2016-07-21T23:51:46.000Z,2445475424,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/UgMdIs7Pg3 via @YouTube
756273288997920768,2016-07-21T23:42:57.000Z,315614454,I liked a @YouTube video https://t.co/U0MVvKxCyx #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
756272070200131584,2016-07-21T23:38:07.000Z,2185599740,WE NEED MILO YIANNOPOULOS BACK #FREEMILO
756270355560407040,2016-07-21T23:31:18.000Z,294015359,I liked a @YouTube video https://t.co/AvYwfb3p2l #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
756268998572990466,2016-07-21T23:25:54.000Z,3165230185,Milo Yiannopoulos @Nero Responds To Being Permanently Blocked On Twitter https://t.co/G3sbKOCazo via @YouTube #freemilo #freemilonow
756265692869959680,2016-07-21T23:12:46.000Z,1249502708,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/Ii2NawDnrK
756263073514557440,2016-07-21T23:02:22.000Z,1302674515,"Milo Yiannopoulos is a fucking bully/right wing SJW, who attacks anyone he disagrees with. Just like an SJW. #RNCinCLE #FreeMilo #FuckMilo"
756260392767197185,2016-07-21T22:51:42.000Z,361376240,Leslie Jones Was Punching Down on Twitter Trolls for Hours Before # Milo Ever Mentioned Her - Breitbart https://t.co/Zydnd9rwkS #freemilo
756258890585636866,2016-07-21T22:45:44.000Z,2405138402,Follow The Money To Understand Why Milo Yiannopoulos Was Banned #FreeNero https://t.co/LWxk2oUUNP via @israellycool
756257675890008065,2016-07-21T22:40:55.000Z,1013253631,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/GmMTojiqUt via @YouTube
756256688206848001,2016-07-21T22:36:59.000Z,756209093786775553,"@realDonaldTrump Daddy, please drop a few word for my host Milo Yiannopoulos, who is banning the most Fabulous conservative voice #FreeMilo"
756255830656200704,2016-07-21T22:33:35.000Z,18372616,#LeslieJones learns #Twitter trolls aint cute #MovieTVTechGeeks #MiloYiannopoulos #Racism https://t.co/vRGRtIuohN via @movietvtechgeek
756252161302941696,2016-07-21T22:19:00.000Z,22367931,Milo Yiannopoulos Confronts Twitter At The RNC https://t.co/uOVCH2ItyS via @YouTube #freemilo
756250953888608256,2016-07-21T22:14:12.000Z,170763654,blogdog: #Milo Yiannopoulos Confronts Twitter At The RNC https://t.co/CrDnBccS7E
756249455993597952,2016-07-21T22:08:15.000Z,3787341612,@instagram What are your grounds for deactivating user milo.yiannopoulos? @Nero #FreeMilo
756249287131066368,2016-07-21T22:07:35.000Z,185030814,"Milo Yiannopoulos, Twitter, and Freedom of Speech that is the prove of injustice with Milo #FreeMilo  https://t.co/HHjbMcszms via @YouTube"
756248459016110080,2016-07-21T22:04:17.000Z,353022633,"Milo Yiannopoulos thinks @Twitter banning him is ""the end of the platform"". https://t.co/rLFK2kzC9w #hahaha #BanMilo"
756247010433380352,2016-07-21T21:58:32.000Z,95058717,Breaking: Milo Yiannopoulos' account on Instagram now gone. Banned? #FreeMilo #FreeMiloNow cc: @IamQueenAri
756246468147548162,2016-07-21T21:56:23.000Z,327034642,Milo Yiannopoulos Confronts Twitter At The RNC https://t.co/J8VUNVb3CH via @YouTube #FreeMilo
756245535124848640,2016-07-21T21:52:40.000Z,3082660367,"Breitbartâ€™s Milo Yiannopoulos, Banned From Twitter, Once Supported Twitter Trolling Bans https://t.co/3EFUvKMP5F @nero #freenero #bannero"
756244794410532864,2016-07-21T21:49:43.000Z,3252457706,"@cnnbrk Milo's Revenge: Yiannopoulos ""In Talks"" for Reality TV, Movie After Twitter Ban! #FreeMilo https://t.co/eUpJB6bKcp #RNCinCLE #CNN"
756244309158920192,2016-07-21T21:47:48.000Z,438589393,Follow The Money To Understand Why Milo Yiannopoulos Was Banned #FreeNero https://t.co/VCYeuoWJd9 via @israellycool
756243655401230336,2016-07-21T21:45:12.000Z,2655288151,Milo Yiannopoulos: @twitter Waging 'Systemic Campaign' Against Conservative Viewpoints https://t.co/V6jWQrBVC4 via @mediaite #FreeMilo
756242499253829632,2016-07-21T21:40:36.000Z,3165230185,Milo Yiannopoulos Permanently Suspended From Twitter https://t.co/CUI8q9rswe via @YouTube #freemilo #freemilonow
756237339781922818,2016-07-21T21:20:06.000Z,710458480642011139,"#HISTORY

FDR3354 Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich an

https://t.co/LPPnpMdHSF
#PODCAST https://t.co/TZLUUTYLFK"
756236968107859971,2016-07-21T21:18:38.000Z,25791824,"""Milo Yiannopoulos Ban Could Hammer Twitter Stock""

Holy shit.
https://t.co/g58qnUkUVn

#FreeMilo"
756236967747153920,2016-07-21T21:18:37.000Z,400060040,Â«BÃ¶sewichtÂ» Milo Yiannopoulos inszeniert sich als Opfer. #freemilo https://t.co/RC028dtd3z via @tagesanzeiger
756235882995351552,2016-07-21T21:14:19.000Z,352094180,"If there aren't enough pieces of shit out here, Milo Yiannopoulos brought his #FreeMilo campaign to the #RNCinCLE. https://t.co/v9MVxTx6Zr"
756228060010217472,2016-07-21T20:43:14.000Z,397823618,To all my #FreeMilo friends-hypocrisy does exist. https://t.co/pqhbiucUny
756227604017852416,2016-07-21T20:41:25.000Z,27404671,"Watch ""Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux"" on YouTube - https://t.co/raBQ7tNSbW"
756226648446427136,2016-07-21T20:37:37.000Z,95058717,"A curiously even-handed appraisal of Milo's @twitter ban by @jack #FreeMilo #FreeMiloNow
https://t.co/uCJCop4nd6"
756226022517813248,2016-07-21T20:35:08.000Z,16700785,"Twitter Bars Milo #Yiannopoulos in Wake of Leslie Jonesâ€™s Reports of Abuse, via @nytimes Twitter #Trolls  https://t.co/rRTpfXXiQq"
756224189808410624,2016-07-21T20:27:51.000Z,4509306615,The people have spoken: #FreeMilo. https://t.co/JvsDZcrkLD
756221386532589568,2016-07-21T20:16:43.000Z,2903671648,Good Article: Why Twitter was wrong to ban Milo Yiannopoulos #FreeMilo  https://t.co/Eb0InugjhD via @IrishTimesLife
756219837882433536,2016-07-21T20:10:33.000Z,755817369721798656,milo.yiannopoulos's photo https://t.co/ycl04q6eOm #FreeMilo
756217508055613440,2016-07-21T20:01:18.000Z,146733368,#Twitter permanently #bans its most abusive user #MiloYiannopoulos https://t.co/HEcFrotQKU
756212256610906112,2016-07-21T19:40:26.000Z,755266896,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension - YouTube https://t.co/gPdJkzlW5y
756210204753047552,2016-07-21T19:32:17.000Z,1265546179,"https://t.co/o7uydRQpLP

#freemilo"
756209647007076352,2016-07-21T19:30:04.000Z,19212274,".@SabrinaMaddeaux asks: is it fair for #Twitter to banish alleged #Trolls #MiloYiannopoulos 
https://t.co/KASJwaWIdV https://t.co/mxrGKvYQPY"
756208843063906304,2016-07-21T19:26:52.000Z,65929222,"Milo Yiannopoulos should sue twitter, oh was that hateful? #freemilonow"
756207149722640384,2016-07-21T19:20:08.000Z,332364015,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/MoPNO9Oqa3 via @YouTube
756205543446966272,2016-07-21T19:13:45.000Z,471681042,"#FreeMilo

Why was Twitter so vague about banning Milo Yiannopoulos?       
https://t.co/1Ri7j1vGQG"
756205498681229312,2016-07-21T19:13:35.000Z,974215957,"#StandWithMilo ... Natural News 'Most Dangerous Faggot of the Year Award' to Milo Yiannopoulos. @ValentineShow 
https://t.co/PcTBFFVFyl"
756202982979481602,2016-07-21T19:03:35.000Z,218493884,"It is important to note that saying #freemilo does not condone the flat out racist and ignorant shit people tweeted
https://t.co/At9rmG0hJu"
756200805573636096,2016-07-21T18:54:56.000Z,14102928,"#RealityChecked:  #Yiannopoulos is no martyr
https://t.co/24X3P1Rhkw
#FreeSpeech #CivilRights #CivilLiberties #OnlineAbuse #harrassment"
756200583003070464,2016-07-21T18:54:03.000Z,339760532,"Meh, start a new acct we'll all follow you #Milo Yiannopoulos: I Have No Regrets About Twitter Fight https://t.co/rlxjNefkas #RNCinCLE"
756200048317243392,2016-07-21T18:51:55.000Z,16426454,"""Conservative Personality Milo Yiannopoulos Thanks Twitter for Lifetime Ban"" https://t.co/8uWv6X9wPG #news #feedly #FreeMilo"
756198185861722112,2016-07-21T18:44:31.000Z,111596475,#FREEMILO  RT @RealAlexJones: Thought criminals! Milo Yiannopoulos taking calls on the #AlexJonesShow LIVE: https://t.co/D70nErORZu #1a
756195862489858048,2016-07-21T18:35:17.000Z,2774305046,Milo Yiannopoulos Responds to Twitter CensorshipÂ #FreeMilo https://t.co/CwSV1j8NkV https://t.co/WM2eJSuXQx
756195167317561344,2016-07-21T18:32:31.000Z,728105089743781888,Milo Yiannopoulos Responds to Twitter Censorship #FreeMilo: Journalist and political provocateur Milo Yiannop... https://t.co/hwl9wLsajS
756195151769313281,2016-07-21T18:32:28.000Z,724485083508301824,Milo Yiannopoulos Responds to Twitter Censorship #FreeMilo: Journalist and political provocateur Milo Yiannop... https://t.co/sOPSY7tRJE
756194643482546176,2016-07-21T18:30:27.000Z,1561537848,Milo Yiannopoulos Responds to Twitter CensorshipÂ #FreeMilo https://t.co/LKPQDsnoBY
756193622115123200,2016-07-21T18:26:23.000Z,3293118434,Breitbartâ€™s Milo Yiannopoulos connects w/ #LatinosForTrump's  @MarcoGutierrez at #RNCinCLE ðŸ‡ºðŸ‡¸ We're united #FreeMilo https://t.co/4NliN1oTkQ
756193291218149376,2016-07-21T18:25:04.000Z,2490731438,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/RiuR1r7taF
756187411940413440,2016-07-21T18:01:42.000Z,707702775606583298,Follow The Money To Understand Why Milo Yiannopoulos Was Banned #FreeNero https://t.co/uI1wUWaJmY via @israellycool
756187143177809920,2016-07-21T18:00:38.000Z,2721267708,"Milo's Revenge: Yiannopoulos ""In Talks"" for Reality TV, Movie After Twitter Ban https://t.co/0147FbTzzM via @thr

#FreeMilo #TwitterBias"
756186186725535744,2016-07-21T17:56:50.000Z,3165230185,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/xYZlm2tHE1 via @YouTube
756185355007692800,2016-07-21T17:53:32.000Z,18956073,"NEW: White House on Milo Yiannopoulos: ""Not going to second-guess"" Twitter #FreeMilo https://t.co/VT2zFbRl8k https://t.co/xETMKOzL0W"
756184440003502080,2016-07-21T17:49:54.000Z,747494653172277248,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/VZlwnsrvvT via @YouTube
756183989019299840,2016-07-21T17:48:06.000Z,102533161,Just ran into Milo Yiannopoulos at Media Row. @twitter banned him. #FreeMilo
756181172418285568,2016-07-21T17:36:55.000Z,2457085861,Follow The Money To Understand Why Milo Yiannopoulos Was Banned #FreeNero https://t.co/EgBl1oWcCj via @israellycool
756178131531161604,2016-07-21T17:24:50.000Z,529736735,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/zNUt6CJKwX via @YouTube
756177190383865856,2016-07-21T17:21:05.000Z,2838985557,#FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension https://t.co/lDxUViEMac via @YouTube
756175487714598912,2016-07-21T17:14:19.000Z,53669477,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/PYxNBbfIDO via @YouTube
756175302053593088,2016-07-21T17:13:35.000Z,2222062584,Should @jack dorsey be ousted from his position as CEO of @twitter after banning Milo Yiannopoulos? #freemilo
756173784734760960,2016-07-21T17:07:33.000Z,1179710990,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/o1nKMx3URG https://t.co/fMQAVAr0AG
756173551833604096,2016-07-21T17:06:38.000Z,51642559,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/MYoR1UjOHD... https://t.co/Ql9aG7CmoY
756173438671347712,2016-07-21T17:06:11.000Z,388330222,"Milo's Revenge: Yiannopoulos ""In Talks"" for Reality TV, Movie After Twitter Ban

https://t.co/L4tb7ffZ42 #FreeMilo"
756173209138032640,2016-07-21T17:05:16.000Z,15010626,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Molyneux https://t.co/wxwqdDZPTP... https://t.co/IuUoODtXYz
756172572849541120,2016-07-21T17:02:45.000Z,471539132,Milo Yiannopoulos is going to be on the @RealAlexJones show today #FreeMilo #RNCinCLE
756172371623632897,2016-07-21T17:01:57.000Z,23186908,#FreeMilo @nero Milo Yiannopoulos on @infowars LIVE coming up in one hour https://t.co/AM66vth8dD https://t.co/ciyjWuXFTI
756172059928039424,2016-07-21T17:00:42.000Z,364898606,Twitter Bans Milo Yiannopoulos #FreeMilo | Mike Cernovich and Stefan Mol... https://t.co/rh9jIwkJyY via @YouTube i wish he didnt make sence.
756170892997111809,2016-07-21T16:56:04.000Z,21511099,"#Ariana #Rowlands, President Of UCI College #Republicans, On #Milo Yiannopoulos Twitter Ban https://t.co/tfOcgbQ2LG"
756170183157411840,2016-07-21T16:53:15.000Z,288487427,"#FreeMilo

Markus Persson, Minecraft creator, rips Twitter for Milo Yiannopoulos lifetime ban - https://t.co/TV87BmkXkB - @washtimes"
756169633862787072,2016-07-21T16:51:04.000Z,3018960919,WATCH @PrisonPlanet blast media lies about Milo Yiannopoulos' Twitter ban https://t.co/YpIRU7ZwCa #FreeMilo #tcot https://t.co/cM7qOc8KDO
756168084562538496,2016-07-21T16:44:54.000Z,731595886858473475,I liked a @YouTube video https://t.co/wNV1ZdxcVG #FreeMilo Milo Yiannopoulos talks to CNBC about his Twitter Suspension
